YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.ElasticSearchClient -s -P /home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/workloads/workload_readonly -t
Loading workload...
Starting test.
8:0:1:692:::com.yahoo.ycsb.db.ElasticSearchClient:::init Called!
 0 sec: 0 operations; 
-- listing properties --
serverIp=192.168.0.2
8:0:2:421:::com.kth.csd.networking.KvsClient:::initSession FUTURE=org.apache.mina.core.polling.AbstractPollingIoConnector$ConnectionRequest@49d3c9ab
8:0:2:511:::com.kth.csd.networking.KvsClient:::connecting to /192.168.0.2:6000
8:0:2:512:::com.kth.csd.networking.KvsClient:::new connection to 192.168.0.2 port No. 6000
8:0:2:907:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
[READ], 935, 0
[READ], 936, 1
[READ], 937, 0
[READ], 938, 0
[READ], 939, 0
[READ], 940, 1
[READ], 941, 0
[READ], 942, 0
[READ], 943, 0
[READ], 944, 0
[READ], 945, 0
[READ], 946, 0
[READ], 947, 0
[READ], 948, 0
[READ], 949, 0
[READ], 950, 0
[READ], 951, 0
[READ], 952, 0
[READ], 953, 0
[READ], 954, 0
[READ], 955, 0
[READ], 956, 0
[READ], 957, 0
[READ], 958, 0
[READ], 959, 0
[READ], 960, 0
[READ], 961, 0
[READ], 962, 0
[READ], 963, 0
[READ], 964, 0
[READ], 965, 0
[READ], 966, 0
[READ], 967, 0
[READ], 968, 0
[READ], 969, 0
[READ], 970, 0
[READ], 971, 0
[READ], 972, 0
[READ], 973, 0
[READ], 974, 0
[READ], 975, 0
[READ], 976, 0
[READ], 977, 0
[READ], 978, 0
[READ], 979, 0
[READ], 980, 0
[READ], 981, 0
[READ], 982, 0
[READ], 983, 0
[READ], 984, 0
[READ], 985, 0
[READ], 986, 0
[READ], 987, 0
[READ], 988, 0
[READ], 989, 0
[READ], 990, 0
[READ], 991, 0
[READ], 992, 0
[READ], 993, 0
[READ], 994, 0
[READ], 995, 0
[READ], 996, 0
[READ], 997, 0
[READ], 998, 0
[READ], 999, 0
[READ], >1000, 2
java -cp /home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/voldemort/src/main/conf:/home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/csd/target/elasticsearch-binding-0.1.4.jar:/home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/csd/target/archive-tmp/elasticsearch-binding-0.1.4.jar:/home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/csd/libs/CsdDBServer.jar:/home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/jdbc/src/main/conf:/home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/core/target/core-0.1.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.ElasticSearchClient -s -P /home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/workloads/workload_readonly -t
